*** Shanghai (941) ***
1.   Shanghai Tower, 632m
2.   Shanghai World Financial Center, 492m
3.   Jin Mao Tower, 421m
4.   Xujiahui Center Tower 1, 370m
5.   Shimao International Plaza, 333m
6.   Zhenru Center, 330m
7.   Sinar Mas Center 1, 320m
8.   Huangpu Dongjiadu 1, 300m
9.   Plaza 66, 288m
10.  Henderson Xuhui Tower, 285m
11.  Tomorrow Square, 285m
12.  Qiantan Center, 280m
13.  Hong Kong New World Tower, 278m
14.  SK Group Tower, 275m
15.  Shanghai Wheelock Square, 270m
16.  One Lujiazui, 269m
17.  Star Harbor International Centre East Tower, 263m
18.  Star Harbor International Centre West Tower, 263m
19.  66 Tower 1, 262m
20.  66 Tower 2, 262m
21.  Jing An Kerry Centre Tower 2, 260m
22.  Shanghai IFC North Tower, 260m
23.  CITIC Ruibo Tower 1, 256m
24.  Bank of Shanghai Headquarters Building, 252m
25.  HKRI Centre One, 250m
26.  Shanghai IFC South Tower, 250m
27.  One Museum Place, 249m
28.  Global Harbor North Tower, 245m
29.  Global Harbor South Tower, 245m
30.  Maxdo Centre, 241m
31.  Huangpu Dongjiadu 2, 240m
32.  Cloud Nine, 238m
33.  CITIC Ruibo Tower 2, 238m
34.  Huamin Emperor Hotel, 235m
35.  International Ocean Shipping Building, 232m
36.  BOCOM Financial Towers, 230m
37.  International Air Service Center Tower 1, 230m
38.  Plaza 66 Tower 2, 228m
39.  CITIC Plaza, 228m
40.  Bank of China Tower, 226m
41.  Pullman Shanghai Skyway Hotel, 226m
42.  Raffles Square Tower, 222m
43.  Zhongrong Jasper Tower, 220m
44.  Xujiahui Center Tower 2, 220m
45.  Shanghai Longemont Hotel, 218m
46.  The Exchange–SOHO, 217m
47.  Riviera TwinStar Square 1, 216m
48.  Riviera TwinStar Square 2, 216m
49.  Shanghai Stock Exchange of Shanghai International Financial Center, 215m
50.  World Finance Tower, 212m
51.  Xinjinqiao Mansion, 212m
52.  Pudong International Information Port, 211m
53.  No. 1 Shanghai, 210m
54.  21st Century Mansion, 210m
55.  Radisson New World Hotel, 208m
56.  Golden Bell Mansion, 208m
57.  Taiping Financial Tower, 208m
58.  China Merchants Bank Mansion, 208m
59.  Doubletree by Hilton, Shanghai - Pudong, 207m
60.  Golden Landmark, 206m
61.  China Resources Land Suhewan, 206m
62.  Nan Zheng Mansion, 205m
63.  Lippo Plaza, 204m
64.  HSBC Tower, 203m
65.  BM Plaza Office Tower, 203m
66.  Shanghai World Plaza, 200m
67.  Oriental Financial Center, 199m
68.  Bund Center, 199m
69.  Jing An Kerry Centre Tower 3, 198m
70.  BEA Financial Tower, 198m
71.  Wenxin United Press Building, 197m
72.  Walton Plaza, 196m
73.  Lan Sheng Building, 196m
74.  China Insurance Mansion, 196m
75.  China Financial Futures Exchange of Shanghai International Financial Center, 195m
76.  Pudong Financial Plaza Tower 1, 194m
77.  CITIC Square, 193m
78.  Shimao Riviera Garden 7, 192m
79.  Shimao Riviera Garden 8, 192m
80.  Huaxia Financial Square Tower A, 191m
81.  Huaxia Financial Square Tower B, 191m
82.  Pujiang International Finance Plaza, 190m
83.  Lujiazui Century Tower 1, 190m
84.  International Air Service Center Tower 2, 190m
85.  Park Place, 189m
86.  Raffles City Changning 1, 188m
87.  Bao'an Tower, 188m
88.  Huaneng Union Tower, 188m
89.  Ramada Plaza Pudong, 188m
90.  Shanghai Futures Tower, 187m
91.  Shanghai China Merchants Plaza Office Building, 186m
92.  China Merchants Tower, 186m
93.  Aurora Plaza, Pudong, 185m
94.  PUFA Tower, 185m
95.  Ciro's Plaza, 181m
96.  Shinmay Union Square I, 180m
97.  Shinmay Union Square II, 180m
98.  Great Wall Building, 180m
99.  Pudong Shangri-La Hotel Extension, 180m
100. Citigroup Tower, 180m
101. The Bund Finance Center North, 180m
102. The Bund Finance Center South, 180m
103. Citic Pacific Fortune Plaza 1, 180m
104. Fengxian SME Building, 180m
105. Shanghai Property Information Exchange Center, 180m
106. Mirae Asset Tower, 180m
107. Shanghai Securities Exchange Building, 180m
108. Offices at Kerry Parkside, 179m
109. Harbour Ring Plaza, 178m
110. Hong Kong Prosperity Tower, 177m
111. CMBC Tower, 177m
112. Citic Pacific Fortune Plaza 2, 177m
113. Liu Chong Hing Finance Center, 174m
114. HKRI Centre Two, 173m
115. Shimao Riviera Garden 1, 173m
116. Four Seasons Hotel, 172m
117. Sinar Mas Center 2, 172m
118. Shanghai Grand Center, 170m
119. Shenzhen Commerical Bank Building, 170m
120. Shanghai Central Square, 169m
121. Shimao Riviera Garden 2, 169m
122. Shimao Riviera Garden 3, 169m
123. Shimao Riviera Garden 5, 169m
124. AZIA Center, 169m
125. Shanghai Development Bank Tower, 168m
126. Jiushi Corporation Headquarters, 168m
127. Shanghai International Tower, 168m
128. Lucky Target Plaza, 168m
129. Century Link Tower A, 168m
130. Century Link Tower B, 168m
131. Shanghai International Commerce Center Tower 2, 168m
132. STV Mansion, 168m
133. China Fortune Tower, 166m
134. Shanghai Commercial Center, 165m
135. Portman Ritz-Carlton, 165m
136. K Wah Center, 163m
137. Shimao Riviera Garden 6, 161m
138. Oriental Fisherman's Wharf Tower, 160m
139. United Plaza, 160m
140. Huaxia Bank Tower, 160m
141. Holiday Inn Shanghai Pudong, 158m
142. Golden Sail Plaza, 158m
143. Shanghai JW Marriott Marquis Hotel, 158m
144. Shanghai International Commerce Center Tower 1, 157m
145. City155, 155m
146. Shanghai Times Square, 155m
147. Suncome Liauw Building, 155m
148. Shengda Jinpan 1, 154m
149. Shengda Jinpan 2, 154m
150. Shengda Jinpan 3, 154m
151. New Caohejing International Business Center A, 153m
152. New Caohejing International Business Center B, 153m
153. Jin Jiang Hotel, 153m
154. Tomson Riviera Garden 1, 153m
155. Tomson Riviera Garden 2, 153m
156. LJZ Plaza, 153m
157. World Trade Tower, 153m
158. Hua Mao Building, 152m
159. China Securities Depository and Clearing Corporation of Shanghai International Financial Center, 152m
160. Shanghai Central Plaza, 152m
161. Shanghai Industrial Investment Building, 151m
162. Hongta Hotel, 151m
163. Bulgari Residence 1, 150m
164. Bulgari Residence 2, 150m
165. Hong Kong Plaza 1, 150m
166. Hong Kong Plaza 2, 150m
167. Bulgari Hotel, 150m
168. Huangpu Dongjiadu 3, 150m
169. Haitong Securities Building, 150m
170. Guangming Building, 150m
171. GIC Tower, 150m
172. Hongkou Plaza Tower 1, 150m
173. Hongkou Plaza Tower 2, 150m
174. Lucky Mansion, 150m
175. Shanghai Broadcasting & TV Building, 150m
176. WPP Campus, 150m
177. Purple Mountain Hotel, 148m
178. Shanghai International Trade Center, 146m
179. Yuhuashan Tower, 145m
180. Lucky Target Hotel, 145m
181. TODTOWN, 145m
182. Shanghai Arch, 144m
183. Hilton Shanghai, 144m
184. Guang Hua Towers, 143m
185. Hongyi Tower, 142m
186. Shanghai Mart, 141m
187. Jianhui Building, 140m
188. Bund SOHO, 136m
189. Qian Tan Office Park T-1, 135m
190. Qian Tan Office Park T-2, 135m
191. 5 Corporate Avenue, 135m
192. Sheraton Pudong Shanghai Hotel, 134m
193. L'Avenue, 134m
194. Hongkou SOHO, 134m
195. Jing An Kerry Centre Tower 1, 133m
196. Eastern Harbor International Tower, 131m
197. SOHO Hailun Plaza, 130m
198. Yin Dong Building, 130m
199. Lujiazui Century Tower 2, 130m
200. Lujiazui Century Tower 3, 130m
201. Renaissance Shanghai Yangtze Hotel, 128m
202. Kerry Hotel, 128m
203. Capital Square Plaza, 127m
204. Huadong Electrical Power Distribution Building, 126m
205. Raffles City Changning 2, 125m
206. Huadu Mansion, 124m
207. Hua Du Tower, 123m
208. Residences at Kerry Parkside, 120m
209. Xuhui Vanke Center Phase III Tower 1, 120m
210. Xuhui Vanke Center Phase III Tower 2, 120m
211. Shanghai Tian An Center, 120m
212. Shanghai Centre East Apartment, 112m
213. Shanghai Centre West Apartment, 112m
214. Universal Mansion, 112m
215. Shanghai Exhibition Center, 110m
216. Shanghai Library, 106m
217. Jin Jiang Galaxy Hotel, 106m
218. Cullinan Shanghai, 106m
219. 1700 Huangxing Road, 106m
220. SOHO Fuxing Plaza, 105m
221. Eastern Financial Plaza, 104m
222. Henderson Metropolitan, 103m
223. Jin Jang Rainbow Hotel, 103m
224. Central Hotel, 100m
225. Courtyard by Marriott Shanghai Pudong, 100m
226. Honi International Plaza, 100m
227. Land Rover Regional Offices Shanghai East Tower, 100m
228. Land Rover Regional Offices Shanghai West Tower, 100m
229. 2E31 Shanghai Shipyard (Pudong)  (Tower 2), 100m
230. Swissotel Grand Shanghai, 100m
231. Outpatient Diagnostic Building of Ruijin Hospital, 100m
232. Guotai Junan Securities Tower, 100m
233. Shanghai One Sino Park Building No.20, 99m
234. Shanghai One Sino Park Building No.12&13, 99m
235. Raffles City Changning 3, 99m
236. Andaz Xintiandi, 98m
237. Shanghai Bund House Building No. 7 of Plot 11-5 , 98m
238. The Langham Xintiandi, 98m
239. Fuxing Royale, 97m
240. Shanghai One Sino Park Building No. 6&7, 97m
241. Jinying Mansion Block A, 94m
242. Jinying Mansion Block B, 94m
243. Baccarat Residences Tower 1, 92m
244. Baccarat Residences Tower 2, 92m
245. Holiday Inn Shanghai Pudong Kangqiao, 85m
246. Shanghai Park Hotel, 84m
247. Lujiazui Century Tower 5, 80m
248. Lujiazui Century Tower 6, 80m
249. Peace Hotel, 77m
250. China Diamond Exchange Center, 77m
251. Shanghai Bund House Building No.3-6 of Plot 11-3, 75m

******************** DETAILS ********************

*** Shanghai ***
Country: China
Region: Asia
