*** Moscow (524) ***
1.   Federation Tower, 374m
2.   OKO - Residential Tower, 354m
3.   NEVA TOWERS 2, 345m
4.   Mercury City Tower, 339m
5.   Eurasia Tower, 309m
6.   Capital City Moscow Tower, 302m
7.   NEVA TOWERS 1, 297m
8.   Grand Tower, 283m
9.   Naberezhnaya Tower Block C, 268m
10.  Capital Tower 1, 267m
11.  Capital Tower 2, 267m
12.  Capital Tower 3, 267m
13.  Triumph Palace, 264m
14.  Neskuchny Home & Spa Tower 1 , 262m
15.  Capital City St. Petersburg Tower, 257m
16.  Evolution Tower, 246m
17.  Federation Tower - Zapad Tower, 242m
18.  MV Lomonosov State University, 239m
19.  Imperia Tower, 239m
20.  OKO - Office Tower, 224m
21.  House on Mosfilmovskaya Tower A, 213m
22.  Radisson Royal Hotel, 206m
23.  Tricolour 1, 194m
24.  Continental, 191m
25.  Tricolour 2, 190m
26.  Vorobiovy Gory Tower II, 178m
27.  IQ-Quarter Tower 2, 178m
28.  Edelweiss, 176m
29.  Kotelnicheskaya Naberezhnaya, 176m
30.  Alye Parusa 4, 176m
31.  Ministry of Foreign Affairs, 172m
32.  Nordstar Tower, 172m
33.  Mirax Plaza - Tower B, 168m
34.  Swissotel Krasnye Holmy, 166m
35.  Zagorye Quarter Tower, 165m
36.  Wellhouse na Leninskom, 162m
37.  Vorobiovy Gory Tower I, 161m
38.  Vorobiovy Gory Tower III, 161m
39.  Presnya City 1, 156m
40.  Presnya City 2, 156m
41.  Presnya City 3, 156m
42.  Kudrinskaya Square, 156m
43.  Savelovskii City - Armstrong, 155m
44.  Savelovskii City - Coltrane, 155m
45.  Savelovskii City - Ellington, 155m
46.  Avenue 77 Block 1, 155m
47.  Avenue 77 Block 2, 155m
48.  Avenue 77 Block 3, 155m
49.  Bastion, 153m
50.  Gazprom, 151m
51.  Alcon III, 150m
52.  House in Sokolniki, 147m
53.  Dolina Setun Tower B, 145m
54.  PFC CSKA Stadium Tower, 142m
55.  IQ-Quarter Tower 1, 141m
56.  Domnikov, 141m
57.  Nord Park A, 140m
58.  Izmailovsky 1, 140m
59.  Izmailovsky 2, 140m
60.  Villange, 138m
61.  Central Tourist House, 138m
62.  Red Gate Square, 138m
63.  Hilton Moscow Leningradskaya, 136m
64.  House on Begovaya 1, 136m
65.  House on Begovaya 2, 136m
66.  Sokolinaya Gora, 135m
67.  Dolina Setun Tower A, 135m
68.  Monarch Center, 134m
69.  House on Mosfilmovskaya Tower C, 132m
70.  Rublyovka Lights, 132m
71.  NII Delta Business Center, 132m
72.  North Tower, 132m
73.  Yantarnyi Gorod 2, 130m
74.  Serdtse Stolitsy, 129m
75.  Olympia Tower 2, 129m
76.  World Trade Center Tower 3, 128m
77.  Naberezhnaya Tower Block B, 127m
78.  Winter Tower, 126m
79.  Two Captains 1, 125m
80.  Two Captains 2, 125m
81.  Aerobus 1, 123m
82.  Aerobus 2, 123m
83.  Elena, 123m
84.  Emerald Tower B, 123m
85.  VDNkh Tower, 123m
86.  Alye Parusa 1, 122m
87.  Alye Parusa 2, 122m
88.  Alye Parusa 3, 122m
89.  Alye Parusa 5, 122m
90.  House on Begovaya 3, 122m
91.  Akadem-Palace 3, 121m
92.  Radisson SAS Olympisky, 120m
93.  Academy of Sciences, 120m
94.  Autumn Tower, 120m
95.  Gazoil City 1, 120m
96.  Oruzheyniy, 120m
97.  Government of Russia Building, 119m
98.  Crystal, 119m
99.  Alye Parusa 6, 118m
100. Levoberezhny 8a-8b, 118m
101. Tricolour 3, 117m
102. Novye Cheryomushki 10A k8, 116m
103. Novye Cheryomushki 10B k8, 116m
104. Novye Cheryomushki 10C k8, 116m
105. House In a Pine Grove, 116m
106. Teplichniy 4, 116m
107. Sun, 116m
108. Preo 8, 115m
109. Star Tower, 115m
110. Rostec, 115m
111. SRI Kontur, 115m
112. SRI Priboi, 115m
113. Lenin Avenue 116-1, 115m
114. 11 Building 1 1st Nagatinsky Drive, 114m
115. 11 Building 2 1st Nagatinsky Drive, 114m
116. 11 Building 3 1st Nagatinsky Drive, 114m
117. Summer Tower, 114m
118. Alye Parusa 8, 114m
119. Izmailovsky 3, 112m
120. Izmailovsky 4, 112m
121. Profico, 112m
122. Nord Park B, 112m
123. Alye Parusa 7, 111m
124. Grand Park 1, 111m
125. Grand Park 2, 111m
126. Grand Park 3, 111m
127. Grand Park 4, 111m
128. Paveletskaya Tower, 111m
129. Lenin Avenue, 98-1, 111m
130. Kutuzovskaya Riviera Tower 1, 110m
131. Kutuzovskaya Riviera Tower 2, 110m
132. Kutuzovskaya Riviera Tower 3, 110m
133. Kutuzovskaya Riviera Tower 4, 110m
134. Painters' Village, 110m
135. Severnye Vorota 1, 110m
136. Severnye Vorota 2, 110m
137. Main Interregional Center of Federal Service of State Statistics, 110m
138. SkyLight Tower A, 109m
139. SkyLight Tower B, 109m
140. Sky Fort (C203 - S6), 109m
141. Sky Fort (C205 - S6), 109m
142. Sky Fort (C206 - S5), 109m
143. Fili Grad - Phase 1-1B, 109m
144. THE MID, 108m
145. City Hall, 108m
146. Spring Tower, 108m
147. Losiniy Ostrov 1, 108m
148. Losiniy Ostrov 2, 108m
149. Losiniy Ostrov 3, 108m
150. Losiniy Ostrov 4, 108m
151. Lenin Avenue 92-1, 108m
152. Zodiak, 107m
153. Lenin Avenue, 128-1, 107m
154. Golden Gate Business Centre, 107m
155. Dubrovskaya Sloboda I, 106m
156. Dubrovskaya Sloboda II, 106m
157. Lenin Avenue, 106-1, 106m
158. Emerald Tower A, 105m
159. Sky Fort (C203 - S2), 105m
160. Sky Fort (C204 - S3), 105m
161. Sky Fort (C206 - S2), 105m
162. Utesov 1, 105m
163. Utesov 3, 105m
164. Vodnyi - Office Tower, 104m
165. Bashnya 2000, 104m
166. Alfa, 104m
167. Beta, 104m
168. Izmailovo Gamma Hotel, 104m
169. Vega, 104m
170. Hotel Cosmos, 104m
171. Headquarters on Mosfilmovskaya, 104m
172. Aivazovskiy, 102m
173. Dimitrovskoe Shosse 13-15 Block 1, 102m
174. Dimitrovskoe Shosse 13-15 Block 2, 102m
175. Dimitrovskoe Shosse 13-15 Block 3, 102m
176. Yantarnyi Gorod 4-1, 101m
177. Yantarnyi Gorod 4-2, 101m
178. Hydroproject Building, 100m
179. 13 New Arbat Street, 100m
180. 15 New Arbat Street, 100m
181. 19 New Arbat Street, 100m
182. 21 New Arbat Street, 100m
183. Sberbank Tower, 100m
184. Dykhanie 1, 100m
185. Dykhanie 4, 100m
186. Flotiliya 1, 99m
187. Flotiliya 2, 99m
188. Flotiliya 3, 99m
189. Flotiliya 4, 99m
190. Fili Grad - Phase 1-1A, 99m
191. Yantarnyi Gorod 1, 98m
192. Yantarnyi Gorod 3, 98m
193. Olympia Tower 1, 96m
194. Versis, 94m
195. Vodnyi - Residential Tower 1, 91m
196. Vodnyi - Residential Tower 2, 91m
197. Vodnyi - Residential Tower 3, 91m
198. Vodnyi - Residential Tower 4, 91m
199. Vodnyi - Residential Tower 5, 91m
200. Litsa, 88m
201. Fili Grad - Phase 2-2, 86m
202. Fili Grad - Phase 2-3, 86m
203. Fili Grad - Phase 2-4, 86m
204. Fili Grad - Phase 2-5, 86m
205. Fili Grad - Phase 2-6, 86m
206. World Trade Center Tower 2, 86m
207. IQ-Quarter Tower 3, 84m
208. Novoyasenevskii, 82m
209. 2-ya Kvesisskaya, 20/1, 76m
210. Fili Grad - Phase 2-1, 76m
211. Fili Grad - Phase 2-7, 76m
212. Etalon-City - Phase 1-1, 75m
213. Etalon-City - Phase 1-2, 75m
