*** Ottawa (43) ***
1.  Claridge Icon, 143m
2.  Place de Ville III, 112m
3.  Minto Metropole, 108m
4.  Le Parc, 104m
5.  R.H. Coats Building, 99m
6.  Ottawa Marriott Hotel, 96m
7.  Delta Ottawa City Centre, 96m
8.  Place Bell Canada, 94m
9.  Minto Place Suite Hotel, 92m
10. Constitution Square II, 90m
11. Performance Court, 90m
12. 66 Slater, 88m
13. Place de Ville I, 87m
14. Place de Ville II, 87m
15. Claridge Plaza III, 85m
16. Claridge Plaza IV, 85m
17. World Exchange Plaza Tower I, 85m
18. Tribeca East, 84m
19. Tribeca West, 84m
20. Department of National Defence Building, 84m
21. The Carlisle, 84m
22. Sir William Logan Building, 83m
23. Queen Elizabeth Towers East, 82m
24. Queen Elizabeth Towers West, 82m
25. Rio Vista, 81m
26. Minto Place Canada Building, 80m
27. Park Place Apartments, 80m
28. Chateau Royale East, 79m
29. Chateau Royale West, 79m
30. Jeanne Mance Building, 77m
31. Dunton Tower, 77m
32. Jean Edmonds Towers South, 77m
33. Bromley Square, 77m
34. Constitution Square III, 77m
35. Frobisher Place, 76m
36. Island Park Towers III, 76m
37. Castleview, 76m
38. Standard Life Centre North, 76m
39. The Cross Winds, 75m
40. Place St-George, 75m

******************** DETAILS ********************

*** Ottawa ***
Country: Canada
Region: North America
40 towers: Claridge Icon, Place de Ville III, Minto Metropole, Le Parc, R.H. Coats Building, Ottawa Marriott Hotel, Delta Ottawa City Centre, Place Bell Canada, Minto Place Suite Hotel, Constitution Square II, Performance Court, 66 Slater, Place de Ville I, Place de Ville II, Claridge Plaza III, Claridge Plaza IV, World Exchange Plaza Tower I, Tribeca East, Tribeca West, Department of National Defence Building, The Carlisle, Sir William Logan Building, Queen Elizabeth Towers East, Queen Elizabeth Towers West, Rio Vista, Minto Place Canada Building, Park Place Apartments, Chateau Royale East, Chateau Royale West, Jeanne Mance Building, Dunton Tower, Jean Edmonds Towers South, Bromley Square, Constitution Square III, Frobisher Place, Island Park Towers III, Castleview, Standard Life Centre North, The Cross Winds, Place St-George
Tiers: I: 37, II: 3
Rating: 43 (4.7% uncompleted)
Scraped on: 2019-Jan-20 16:05:17

*** Claridge Icon ***
Height: 143
Floors: 45
Status: Under Construction
Started: 2015
Completed: 2019
Functions: residential
Rank: 1

*** Place de Ville III ***
Height: 112
Floors: 29
Status: Completed
Completed: 1971
Functions: office
Rank: 2

*** Minto Metropole ***
Height: 108
Floors: 33
Status: Completed
Started: 2002
Completed: 2004
Functions: residential
Rank: 3

*** Le Parc ***
Height: 104
Floors: 30
Status: Completed
Completed: 1988
Functions: residential
Rank: 4

*** R.H. Coats Building ***
Height: 99
Floors: 26
Status: Completed
Completed: 1976
Functions: office
Rank: 5

*** Ottawa Marriott Hotel ***
Height: 96.32
Floors: 26
Status: Completed
Completed: 1972
Functions: hotel
Rank: 6

*** Delta Ottawa City Centre ***
Height: 96
Floors: 26
Status: Completed
Completed: 1967
Functions: hotel
Rank: 7

*** Place Bell Canada ***
Height: 94
Floors: 27
Status: Completed
Completed: 1977
Functions: office
Rank: 8

*** Minto Place Suite Hotel ***
Height: 91.75
