*** Fortaleza (146) ***
1.   Palatium Residencial Meireles, 108m
2.   Torre Santos Dumont, 96m
3.   Torre Office, 95m
4.   Torre Sa�de, 95m
5.   Edifício Cidade, 95m
6.   Tom Jobim, 93m
7.   Vinicius de Moraes, 93m
8.   Beira Mar Trade Center, 90m
9.   Sky Tower, 90m
10.  Edifício Murano, 88m
11.  Amazonas Residencial, 88m
12.  Edifício Maurice Ravel, 88m
13.  Sanford Condominium, 88m
14.  Mansão Macêdo, 86m
15.  Diego de Lepe, 86m
16.  Vicente Pinzón, 86m
17.  Edifício Casa Rosa, 85m
18.  Paço das Águas, 85m
19.  Beira Mar 2020, 85m
20.  Atrium, 85m
21.  Vila Ideal, 84m
22.  Parati, 84m
23.  The Palace Condominium, 83m
24.  Iracema Residence Service, 83m
25.  Vitral dos Mares, 83m
26.  Portal das Marés, 83m
27.  Coast/Sea Tower, 83m
28.  Edifício Piemont, 82m
29.  Central Park Business, 82m
30.  Ocean Tower, 82m
31.  Bougainville Du Parc, 82m
32.  Flamboyant Du Parc, 82m
33.  Lis Du Parc, 82m
34.  Tulipe Du Parc, 82m
35.  Edifício Patrícia, 82m
36.  Edifício Stella, 82m
37.  Le Parc Residence, 82m
38.  Zaragozza, 82m
39.  Centro Empresarial Clóvis Rolim, 82m
40.  Paço Verde - Torre das Árvores, 82m
41.  Paço Verde - Torre das Flores, 82m
42.  Humberto Santana Business, 82m
43.  Ocean Drive, 81m
44.  Libanus Condominium, 81m
45.  Manhattan Center, 81m
46.  Costa do Mar Hotel, 81m
47.  Blue Ocean Flat, 81m
48.  Fioreto Home Club, 81m
49.  Terraço do Atlântico, 81m
50.  Paul Gauguin, 81m
51.  Ocean Palace, 80m
52.  Burle Marx, 80m
53.  Forest Park, 80m
54.  San Gennaro, 80m
55.  Ocean View Residence, 80m
56.  The Place Condominium, 80m
57.  Edifício Vivence, 80m
58.  Saquarema, 80m
59.  Jardim Europa Condominium, 80m
60.  Residencial Carlos Vasconcelos, 80m
61.  Casablanca Condominium, 80m
62.  Highland, 79m
63.  Montebello, 79m
64.  Terranova, 79m
65.  Via Veneto Condominium, 79m
66.  Vivenda Meireles, 79m
67.  Santiago de Compostela, 79m
68.  Jardins de Atlântida Torre 1, 79m
69.  Jardins de Atlântida Torre 2, 79m
70.  Portal da Volta, 79m
71.  Fernando Silveira, 79m
72.  Plaza de Aníbal, 79m
73.  Plaza de Aníbal Torre 2, 79m
74.  Delos, 79m
75.  Palazzo Residence, 79m
76.  Palazzo Positano, 79m
77.  Terrasse, 79m
78.  Amazônia, 78m
79.  Praia Mansa, 78m
80.  Vila Verde, 78m
81.  Arvoredo Condomínio Clube 1, 78m
82.  Arvoredo Condomínio Clube 2, 78m
83.  Maximum Residence, 78m
84.  Cristal X, 78m
85.  Enseada do Mucuripe Torre 1, 78m
86.  Enseada do Mucuripe Torre 2, 78m
87.  Mar & Mar, 78m
88.  Fontana de Trevi, 78m
89.  Renaissance Condominium - Da Vinci, 78m
90.  Renaissance Condominium - Michelangelo, 78m
91.  Lumni, 78m
92.  Solar Volta da Jurema, 78m
93.  Torre Acqua, 78m
94.  Torre Aria, 78m
95.  Victor IX, 78m
96.  Villa Sonata, 78m
97.  Ícone, 78m
98.  Centurion Business Center, 78m
99.  LC Corporate Green Tower, 78m
100. Athenas Condominium 1, 77m
101. Athenas Condominium 2, 77m
102. Maison Karine, 77m
103. Vila Montalcino, 77m
104. Vila Formosa, 77m
105. Etevaldo Nogueira Business, 77m
106. Palladium, 77m
107. San Carlo, 77m
108. Office Plaza Business Center, 77m
109. José Cabral Residence, 77m
110. Loft Praia, 76m
111. Edifício Degas, 76m
112. Enseada de Iracema, 76m
113. Varandas do Irapuan, 76m
114. The Loft, 76m
115. Vintage Meireles, 76m
116. Bernine & Rodin, 76m
117. Edifício Victória Park, 76m
118. Torre Netuno, 76m
119. Torre Zeus, 76m
120. Port Ideal, 76m
121. San Pietro, 76m
122. Villa Firenze, 76m
123. Studio 1, 76m
124. San Sebastian, 76m
125. Catamarã, 76m
126. Atlantis Beira Mar, 76m
127. Seara Praia Hotel, 76m
128. Parque Stella Maris, 76m
129. Reserva Stella Maris, 76m
130. Villa Damasco, 76m
131. Portal da Natureza, 76m
132. Quality Hotel Fortaleza, 75m
133. Costa Mare, 75m
134. Vila Monte Carlo, 75m
135. Beach Class Fortaleza - Torre 1, 75m
136. Beach Class Fortaleza - Torre 2, 75m
137. Beach Class Fortaleza - Torre 3, 75m
138. Monticelli Residenziale, 75m
139. Vintage Aldeota, 75m
140. Maison Isabel, 75m
141. Marées, 75m
142. Office 13 de Maio, 75m
143. Portal do Canadá I, 75m
144. Portal do Canadá II, 75m
145. Place des Cysne, 75m

******************** DETAILS ********************

*** Fortaleza ***
Country: Brazil
Region: South America
