*** United States (8959) ***
1.   New York City, 2932
2.   Chicago, 1107
3.   Miami, 393
4.   Houston, 366
5.   San Francisco, 294
6.   Los Angeles, 264
7.   Philadelphia, 223
8.   Seattle, 218
9.   Atlanta, 196
10.  Dallas, 185
11.  Boston, 173
12.  Honolulu, 160
13.  Las Vegas, 143
14.  Jersey City, 114
15.  Denver, 100
16.  Minneapolis, 99
17.  Pittsburgh, 88
18.  Detroit, 83
19.  Sunny Isles Beach, 80
20.  San Diego, 74
21.  Austin, 69
22.  Charlotte, 69
23.  Baltimore, 61
24.  Cleveland, 52
25.  St. Louis, 50
26.  Columbus, 50
27.  New Orleans, 48
28.  Nashville, 45
29.  Cincinnati, 39
30.  Miami Beach, 38
31.  Atlantic City, 38
32.  Milwaukee, 37
33.  Tulsa, 36
34.  Indianapolis, 36
35.  Tampa, 35
36.  Kansas City, 33
37.  Portland, 31
38.  Phoenix, 31
39.  Fort Worth, 28
40.  San Antonio, 27
41.  Hartford, 25
42.  Fort Lauderdale, 25
43.  Newark, 24
44.  Louisville, 23
45.  Oklahoma City, 22
46.  Orlando, 21
47.  St. Paul, 21
48.  Salt Lake City, 20
49.  Richmond, 20
50.  Sacramento, 20
51.  Buffalo, 19
52.  Jacksonville, 18
53.  Arlington, 17
54.  Bellevue, 16
55.  Birmingham (AL), 15
56.  Albany, 15
57.  Fort Lee, 14
58.  Oakland, 13
59.  Des Moines, 13
60.  Memphis, 12
61.  Clayton, 12
62.  St. Petersburg (FL), 11
63.  Mobile, 11
64.  Tysons Corner, 10
65.  Toledo, 10
66.  Raleigh, 10
67.  Hollywood, 10
68.  Winston-Salem, 9
69.  Providence, 9
70.  White Plains, 9
71.  Southfield, 9
72.  Hallandale Beach, 8
73.  Corpus Christi, 8
74.  Sandy Springs, 8
75.  Little Rock, 8
76.  Omaha, 8
77.  Long Beach, 7
78.  Dayton, 7
79.  Cambridge, 7
80.  Grand Rapids, 7
81.  Virginia Beach, 6
82.  Guttenberg, 6
83.  Wilmington, 6
84.  Amherst, 6
85.  Galveston, 6
86.  Springfield (MA), 5
87.  Harrisburg, 5
88.  New Rochelle, 5
89.  Bethesda, 5
90.  Rochester, 5
91.  New Haven, 5
92.  Durham, 4
93.  Pearl City (Oahu), 4
94.  Glendale, 4
95.  Reno, 4
96.  El Segundo, 4
97.  Fort Wayne, 4
98.  Cape Canaveral, 4
99.  Fort Myers, 4
100. Newport Beach, 4
101. Lake Charles, 3
102. Syracuse, 3
103. Bloomington, 3
104. Charleston, 3
105. West Hollywood, 3
106. Orange Beach, 3
107. Stamford, 3
108. Covington, 3
109. Evanston, 3
110. Baton Rouge, 3
111. Akron, 3
112. San Jose, 3
113. West Palm Beach, 3
114. Tucson, 3
115. Irving, 3
