*** Nanchang (161) ***
1.  Jiangxi Nanchang Greenland Central Plaza, Parcel A, 303m
2.  Jiangxi Nanchang Greenland Central Plaza, Parcel B, 303m
3.  Central Financial Street Tower, 272m
4.  Commercial Union Centre 1, 272m
5.  Commercial Union Centre 2, 272m
6.  Jiangxi Nanchang Greenland Zifeng Tower, 268m
7.  International Finance Center, 239m
8.  SunnyWorld Center Main Tower, 236m
9.  Ligao International, 232m
10. Yunzhong Tower 1, 225m
11. Yunzhong Tower 2, 225m
12. Kerry Center, 222m
13. Causeway Bay International Plaza, 218m
14. Peace Hotel Tower B, 210m
15. SINIC Center, 210m
16. Wall Street Plaza, 209m
17. CECIC Headquarters, 208m
18. Lianfa Building, 202m
19. Central Spring, 200m
20. Commercial Union Centre 3, 198m
21. Binjiang Global Center One, 194m
22. Xiqi International Hotel, 186m
23. ZhongHang Building 1, 180m
24. Nanchang Bank Financial Services Centre, 180m
25. Trilec International Finance Tower A, 165m
26. Peace Hotel Tower A, 160m
27. Nanchang World Trade Center 1, 157m
28. Fulong City, 154m
29. Offices and Crowne Plaza Nanchang Riverside, 153m
30. Jiangxi Electric Power Mansion, 151m
31. Nanchang World Trade Center 2, 150m
32. Binjiang One Cullinan, 148m
33. Binjiang One Longxi, 148m
34. Shangri-La Hotel Nanchang, 142m
35. Sheraton Nanchang Hotel Tower, 99m

******************** DETAILS ********************

*** Nanchang ***
Country: China
Region: Asia
35 towers: Jiangxi Nanchang Greenland Central Plaza, Parcel A, Jiangxi Nanchang Greenland Central Plaza, Parcel B, Central Financial Street Tower, Commercial Union Centre 1, Commercial Union Centre 2, Jiangxi Nanchang Greenland Zifeng Tower, International Finance Center, SunnyWorld Center Main Tower, Ligao International, Yunzhong Tower 1, Yunzhong Tower 2, Kerry Center, Causeway Bay International Plaza, Peace Hotel Tower B, SINIC Center, Wall Street Plaza, CECIC Headquarters, Lianfa Building, Central Spring, Commercial Union Centre 3, Binjiang Global Center One, Xiqi International Hotel, ZhongHang Building 1, Nanchang Bank Financial Services Centre, Trilec International Finance Tower A, Peace Hotel Tower A, Nanchang World Trade Center 1, Fulong City, Offices and Crowne Plaza Nanchang Riverside, Jiangxi Electric Power Mansion, Nanchang World Trade Center 2, Binjiang One Cullinan, Binjiang One Longxi, Shangri-La Hotel Nanchang, Sheraton Nanchang Hotel Tower
Tiers: I: 1, II: 3, III: 18, IV: 11, V: 2
Rating: 161 (9.9% uncompleted)
Scraped on: 2019-Jan-20 16:05:17

*** Jiangxi Nanchang Greenland Central Plaza, Parcel A ***
Height: 303
Floors: 59
Status: Completed
Started: 2012
Completed: 2015
Functions: office
Rank: 1

*** Jiangxi Nanchang Greenland Central Plaza, Parcel B ***
Height: 303
Floors: 59
Status: Completed
Started: 2012
Completed: 2015
Functions: office
Rank: 1

*** Central Financial Street Tower ***
Height: 272
Floors: 58
Status: Completed
Started: 2014
Completed: 2018
Functions: office
Rank: 3

*** Commercial Union Centre 1 ***
Height: 272
Floors: 58
Status: Architecturally Topped Out
Started: 2016
Completed: 2019
Functions: hotel / office
Rank: 3

*** Commercial Union Centre 2 ***
Height: 272
Floors: 57
Status: Architecturally Topped Out
Started: 2016
Completed: 2019
Functions: office
Rank: 5

*** Jiangxi Nanchang Greenland Zifeng Tower ***
Height: 267.98
Floors: 56
Status: Completed
Started: 2012
Completed: 2015
Functions: hotel / office
Rank: 6

*** International Finance Center ***
Height: 239
Floors: 48
Status: Completed
Started: 2008
Completed: 2011
Functions: office
Rank: 7

*** SunnyWorld Center Main Tower ***
Height: 236
Floors: 53
Status: Completed
Started: 2010
Completed: 2014
Functions: office
Rank: 8

*** Ligao International ***
Height: 231.5
Floors: 42
Status: Completed
Started: 2011
Completed: 2014
Functions: office
Rank: 9

*** Yunzhong Tower 1 ***
Height: 225
Floors: 51
Status: Completed
Started: 2012
Completed: 2016
Functions: office
Rank: 10

*** Yunzhong Tower 2 ***
Height: 225
Floors: 51
Status: Completed
Started: 2012
Completed: 2016
Functions: office
Rank: 10

*** Kerry Center ***
Height: 222
Floors: 45
Status: Completed
Started: 2012
Completed: 2016
Functions: office
Rank: 12

*** Causeway Bay International Plaza ***
Height: 218
Floors: 42
Status: Completed
Started: 2012
Completed: 2016
Functions: office
Rank: 13

*** Peace Hotel Tower B ***
Height: 210
Floors: 64
