*** Taichung (73) ***
1.  Shr-Hwa International Tower, 192m
2.  The Landmark, 192m
3.  Golden Plaza, 178m
4.  City Center Plaza, 168m
5.  National Trade Center, 166m
6.  Taichung Condominium Tower, 163m
7.  Long-Ban World Trade Building 1, 160m
8.  Long-Ban World Trade Building 2, 160m
9.  Treasure Garden, 160m
10. Ding Sheng BHW Taiwan Central Plaza, 159m
11. Da International Building 1, 158m
12. Da International Building 2, 158m
13. Fountain Palace, 155m
14. Ta Ann King Building, 151m
15. Asia Rich Tower, 142m
16. Asia Royal Garden, 142m
17. Global Giant Tower, 132m
18. Ling-Ding Tower, 130m
19. Grand Formosa, 130m
20. La bella vita, 128m
21. Long Bang Building, 120m
22. Tungs Taichung Metroharbor Hospital, 120m
23. The Century Tower, 105m

******************** DETAILS ********************

*** Taichung ***
Country: Taiwan
Region: Asia
23 towers: Shr-Hwa International Tower, The Landmark, Golden Plaza, City Center Plaza, National Trade Center, Taichung Condominium Tower, Long-Ban World Trade Building 1, Long-Ban World Trade Building 2, Treasure Garden, Ding Sheng BHW Taiwan Central Plaza, Da International Building 1, Da International Building 2, Fountain Palace, Ta Ann King Building, Asia Rich Tower, Asia Royal Garden, Global Giant Tower, Ling-Ding Tower, Grand Formosa, La bella vita, Long Bang Building, Tungs Taichung Metroharbor Hospital, The Century Tower
Tiers: I: 1, II: 8, III: 14
Rating: 73 (8.2% uncompleted)
Scraped on: 2019-Jan-20 16:05:17

*** Shr-Hwa International Tower ***
Height: 192.33
Floors: 47
Status: Completed
Completed: 2004
Functions: office
Rank: 1

*** The Landmark ***
Height: 192
Floors: 39
Status: Completed
Started: 2015
Completed: 2018
Functions: office
Rank: 2

*** Golden Plaza ***
Height: 178
Floors: 22
Status: Completed
Completed: 1999
Functions: office / retail
Rank: 3

*** City Center Plaza ***
Height: 168
Floors: 38
Status: Completed
Started: 2008
Completed: 2010
Functions: office
Rank: 4

*** National Trade Center ***
Height: 165.65
Floors: 35
Status: Completed
Started: 2015
Completed: 2018
Functions: office
Rank: 5

*** Taichung Condominium Tower ***
Height: 163
Floors: 41
Status: Under Construction
Started: 2014
Completed: 2018
Functions: residential
Rank: 6

*** Long-Ban World Trade Building 1 ***
Height: 160
Floors: 37
Status: Completed
Completed: 1993
Functions: office
Rank: 7

*** Long-Ban World Trade Building 2 ***
Height: 160
Floors: 37
Status: Completed
Completed: 1993
Functions: office
Rank: 7

*** Treasure Garden ***
Height: 160
Floors: 37
Status: Completed
Started: 2014
Completed: 2017
Functions: residential
Rank: 7

*** Ding Sheng BHW Taiwan Central Plaza ***
Height: 158.85
Floors: 36
Status: Completed
Started: 2012
Completed: 2015
Functions: office
Rank: 10

*** Da International Building 1 ***
Height: 158
Floors: 42
Status: Completed
Completed: 1993
Functions: office
Rank: 11

*** Da International Building 2 ***
Height: 158
Floors: 42
Status: Completed
Completed: 1993
Functions: office
Rank: 11

*** Fountain Palace ***
Height: 155
Floors: 38
Status: Completed
Started: 2008
Completed: 2010
Functions: residential
Rank: 13

*** Ta Ann King Building ***
Height: 151
Floors: 45
Status: Completed
Completed: 1995
Rank: 14

*** Asia Rich Tower ***
Height: 142
Floors: 39
Status: Completed
Completed: 2001
Functions: office
Rank: 15

*** Asia Royal Garden ***
Height: 142
Floors: 38
Status: Completed
Completed: 1999
Rank: 16

*** Global Giant Tower ***
Height: 132
Floors: 33
Status: Completed
Completed: 1999
Functions: office
Rank: 17

*** Ling-Ding Tower ***
Height: 130
Floors: 33
Status: Completed
Completed: 1994
Functions: office
Rank: 18

*** Grand Formosa ***
Height: 130
Floors: 31
Status: Completed
Completed: 1998
Functions: hotel
Rank: 19

*** La bella vita ***
Height: 128
Floors: 33
Status: Under Construction
Started: 2016
Completed: 2018
Functions: residential
Rank: 20

*** Long Bang Building ***
Height: 120
Floors: 30
Status: Completed
Completed: 1992
Functions: residential
Rank: 21

*** Tungs Taichung Metroharbor Hospital ***
Height: 120
Floors: 26
Status: Completed
Completed: 2008
Functions: hospital
Rank: 22

*** The Century Tower ***
Height: 105
Floors: 28
Status: Completed
Rank: 23
