*** Philadelphia (223) ***
1.   Comcast Technology Center, 342m
2.   Comcast Center, 297m
3.   One Liberty Place, 288m
4.   Two Liberty Place, 258m
5.   BNY Mellon Bank Center, 241m
6.   Three Logan, 225m
7.   FMC Tower at Cira Centre South, 222m
8.   G. Fred DiBona Jr. Building, 190m
9.   The W Philadelphia and Element Philadelphia, 188m
10.  Commerce Square #1, 174m
11.  Commerce Square #2, 174m
12.  The Residences at the Ritz-Carlton, 158m
13.  1818 Market Street, 152m
14.  The St. James, 152m
15.  Loews Philadelphia Hotel, 150m
16.  PNC Bank Building, 150m
17.  Centre Square II, 149m
18.  Five Penn Center, 149m
19.  The Murano, 145m
20.  One South Broad, 144m
21.  Cira Centre, 133m
22.  Two Logan Square, 133m
23.  1700 Market Street, 131m
24.  Evo at Cira Centre South, 130m
25.  1835 Market Street, 130m
26.  Aramark Tower, 127m
27.  Centre Square I, 127m
28.  Wells Fargo Building, 123m
29.  The Ritz-Carlton Philadelphia, 123m
30.  1706 Rittenhouse Square, 122m
31.  One Logan Square, 122m
32.  2000 Market Street, 122m
33.  10 Rittenhouse Square, 121m
34.  1500 Locust Street, 119m
35.  Aria, 119m
36.  PECO Building, 117m
37.  1650 Arch Street, 117m
38.  500 Walnut, 116m
39.  Academy House, 115m
40.  The Drake, 114m
41.  Symphony House, 114m
42.  CHOP Research Tower, 114m
43.  Penn Mutual Towers, 114m
44.  The Alexander, 113m
45.  Medical Tower Building, 111m
46.  2116 Chestnut, 108m
47.  1400 Spring Garden Street, 107m
48.  Land Title Building Annex, 105m
49.  210 West Rittenhouse  Square, 104m
50.  400 North Broad Street, 104m
51.  The Dorchester, 103m
52.  2400 Chestnut Street Apartments, 103m
53.  The Packard Grande, 102m
54.  1919 Market, 102m
55.  Sheraton Philadelphia Downtown Hotel, 101m
56.  One Penn Center, 101m
57.  The Regatta, 100m
58.  One Penn Square West, 99m
59.  Edison Building, 99m
60.  1845 Walnut Street, 97m
61.  Marriott Residence Inn Hotel Center City Philadelphia, 97m
62.  1525 Locust Street, 96m
63.  Hotel Palomar Philadelphia, 95m
64.  1500 Walnut Street, 95m
65.  3601 Market Street, 94m
66.  Society Hill Towers I, 94m
67.  Society Hill Towers II, 94m
68.  Society Hill Towers III, 94m
69.  ICON, 94m
70.  Ten Penn Center, 93m
71.  James A. Byrne - U.S. Federal Courthouse, 92m
72.  30 South 17th Street, 92m
73.  Temple University - Morgan Hall North, 92m
74.  Hopkinson House, 92m
75.  1528 Walnut Street, 91m
76.  1800 JFK Boulevard, 91m
77.  1880 JFK Boulevard, 91m
78.  1213 Walnut, 90m
79.  Wanamaker House, 89m
80.  The Peninsula, 88m
81.  Rittenhouse 222, 88m
82.  U.S. Custom House, 87m
83.  Rittenhouse Claridge, 87m
84.  Kennedy House, 87m
85.  Eight Penn Center, 87m
86.  The Phoenix, 86m
87.  3737 Chestnut, 86m
88.  1234 Market Street, 86m
89.  Sonesta Philadelphia Downtown Rittenhouse Square, 85m
90.  River Park House, 85m
91.  Four Penn Center, 85m
92.  The Summit at University City, 85m
93.  220 Rittenhouse Square Apartments, 85m
94.  The Sterling Apartments, 84m
95.  William Penn House, 84m
96.  Atlantic Building, 84m
97.  Hyatt at the Bellevue, 83m
98.  One Franklin Plaza, 83m
99.  1500 Walnut Street Annex, 83m
100. Center City One, 82m
101. 1515 Market Street, 82m
102. Two Penn Center Plaza, 82m
103. Seven Penn Center, 82m
104. Rothenberg Tower, 82m
105. Embassy Suites Philadelphia - Center City, 81m
106. North American Building, 81m
107. Three Parkway, 81m
108. 3535 Market Street, 81m
109. Municipal Services Building, 81m
110. 230 South Broad Street, 81m
111. The Barclay, 80m
112. The Chancellor Apartments, 80m
113. Cityview Condominiums 2, 80m
114. The Metropolitan, 79m
115. DoubleTree by Hilton Hotel Philadelphia Center City, 79m
116. 1930 Chestnut Street, 79m
117. Widener Building, 79m
118. Daniel J. Terra Building, 79m
119. One Parkway, 79m
120. Hahnemann University Hospital New College Building H, 79m
121. Hyatt Regency Philadelphia at Penn's Landing, 78m
122. The Watermark at Logan Square, 78m
123. Hahnemann University Hospital North Tower, 77m
124. Harnwell College House, 76m
125. Harrison College House, 76m
126. Rodin College House, 76m
127. Philadelphia Marriott Downtown, 76m
128. Adelphia House, 76m
129. 1631 Arch Street, 76m
130. The Courtyard Apartments at Riverview, 76m
131. One Independence Place, 75m
132. The Rittenhouse Plaza, 75m

******************** DETAILS ********************

*** Philadelphia ***
Country: United States
Region: North America
