*** Montreal (118) ***
1.  Le 1250 Boulevard Rene-Levesque, 226m
2.  Le 1000 de la Gauchetiere, 205m
3.  Tour de la Bourse, 190m
4.  Place Ville Marie, 188m
5.  L'Avenue, 184m
6.  La Tour CIBC, 184m
7.  Tour des Canadiens 2, 168m
8.  Tour des Canadiens, 167m
9.  Le 1501 McGill College, 158m
10. Le Complexe Desjardins Sud, 152m
11. Roccabella (Tour de la Montagne), 147m
12. Roccabella (Tour Drummond), 147m
13. Icône , 146m
14. Tour KPMG, 146m
15. Marriott Ch&acirc;teau Champlain, 138m
16. Marriott Courtyard, 136m
17. Place Montreal Trust, 134m
18. Tour Deloitte, 133m
19. Le 500 Place d'Armes, 133m
20. Tour Telus, 131m
21. Tour de la Banque Nationale, 131m
22. Le Complexe Desjardins Tour Est, 130m
23. Tour Bell Canada, 130m
24. Le Port-Royal, 129m
25. Centre Mont-Royal, 128m
26. Tour Scotia, 128m
27. Le 800, 125m
28. TOM Condos, 122m
29. Edifice Sun Life Building, 122m
30. Tour de la Banque Royale, 121m
31. Holiday Inn Montréal Centre-Ville West, 120m
32. Humaniti Montréal, 120m
33. YUL Tower 1, 120m
34. YUL Tower 2, 120m
35. Maison Manuvie, 120m
36. Cité du Commerce Électronique, 119m
37. Le Centre Sheraton, 118m
38. Place du Canada, 113m
39. Le 400, 112m
40. CHUM, 112m
41. Edifice Hydro Quebec, 110m
42. 500 Boulvard René-Lévesque Ouest, 110m
43. Le Complexe Desjardins Nord, 108m
44. Tour Intact, 106m
45. Le Peterson, 105m
46. Hotel Omni Montreal, 104m
47. Place Sherbrooke, 104m
48. 1100 René-Levesque Boulevard, 102m
49. Le Crystal, 101m
50. Plaza Tower, 101m
51. Quebecor, 84m
52. Cité du Commerce Électronique II, 81m
53. Le Chatel, 80m

******************** DETAILS ********************

*** Montreal ***
Country: Canada
Region: North America
53 towers: Le 1250 Boulevard Rene-Levesque, Le 1000 de la Gauchetiere, Tour de la Bourse, Place Ville Marie, L'Avenue, La Tour CIBC, Tour des Canadiens 2, Tour des Canadiens, Le 1501 McGill College, Le Complexe Desjardins Sud, Roccabella (Tour de la Montagne), Roccabella (Tour Drummond), Icône , Tour KPMG, Marriott Ch&acirc;teau Champlain, Marriott Courtyard, Place Montreal Trust, Tour Deloitte, Le 500 Place d'Armes, Tour Telus, Tour de la Banque Nationale, Le Complexe Desjardins Tour Est, Tour Bell Canada, Le Port-Royal, Centre Mont-Royal, Tour Scotia, Le 800, TOM Condos, Edifice Sun Life Building, Tour de la Banque Royale, Holiday Inn Montréal Centre-Ville West, Humaniti Montréal, YUL Tower 1, YUL Tower 2, Maison Manuvie, Cité du Commerce Électronique, Le Centre Sheraton, Place du Canada, Le 400, CHUM, Edifice Hydro Quebec, 500 Boulvard René-Lévesque Ouest, Le Complexe Desjardins Nord, Tour Intact, Le Peterson, Hotel Omni Montreal, Place Sherbrooke, 1100 René-Levesque Boulevard, Le Crystal, Plaza Tower, Quebecor, Cité du Commerce Électronique II, Le Chatel
Tiers: I: 10, II: 33, III: 9, IV: 1
Rating: 118 (13.6% uncompleted)
Scraped on: 2019-Jan-20 16:05:17

*** Le 1250 Boulevard Rene-Levesque ***
Height: 226.47
Floors: 47
Status: Completed
Started: 1988
Completed: 1992
Functions: office
Rank: 1

*** Le 1000 de la Gauchetiere ***
Height: 205
Floors: 51
Status: Completed
Completed: 1992
Functions: office
Rank: 2

*** Tour de la Bourse ***
Height: 190
Floors: 47
Status: Completed
Started: 1962
Completed: 1964
Functions: office
Rank: 3

*** Place Ville Marie ***
Height: 188
Floors: 43
Status: Completed
Started: 1958
Completed: 1962
Functions: office
Rank: 4

*** L'Avenue ***
Height: 184.4
Floors: 51
