*** Vancouver (218) ***
1.   Shangri-La Vancouver, 201m
2.   Trump International Hotel & Tower Vancouver, 188m
3.   One Burrard Place, 168m
4.   TELUS Garden Residential Tower, 167m
5.   Hotel Georgia, 158m
6.   Vancouver House, 150m
7.   One Wall Centre, 150m
8.   Shaw Tower, 149m
9.   Harbour Centre, 147m
10.  MNP Tower, 143m
11.  The Melville, 141m
12.  Royal Centre, 141m
13.  Fairmont Pacific Rim Vancouver, 140m
14.  Bentall 5, 140m
15.  Park Place, 140m
16.  200 Granville Square, 138m
17.  Four Bentall Centre, 138m
18.  Scotia Tower, 138m
19.  Three Harbour Green, 130m
20.  Patina, 127m
21.  Toronto Dominion Tower, 127m
22.  Capitol Residences, 126m
23.  The Charleston, 125m
24.  The Mark, 123m
25.  Woodward's 43, 122m
26.  Bank of Montreal, 122m
27.  Jameson House, 119m
28.  The Ritz Coal Harbour, 118m
29.  West One, 117m
30.  Cathedral Place, 116m
31.  The Pinnacle, 115m
32.  Tate Downtown, 114m
33.  Marriott Pinnacle Hotel, 114m
34.  The Exchange, 114m
35.  West Pender Place, 113m
36.  Sheraton Wall Centre Hotel West Tower, 111m
37.  Fairmont Hotel Vancouver, 111m
38.  Venus, 109m
39.  Quay West Tower I, 109m
40.  Hyatt Regency Vancouver, 109m
41.  Residences on Georgia West, 108m
42.  Marine Gateway North Residential, 107m
43.  Callisto, 106m
44.  Dolce, 106m
45.  Residences on Georgia East, 106m
46.  Landmark 33, 106m
47.  Two Harbour Green, 105m
48.  1177 West Hastings, 104m
49.  Oceanic Plaza, 104m
50.  1075 West Georgia, 104m
51.  Elan, 103m
52.  Fortis BC, 101m
53.  Paris Place, 100m
54.  HSBC Building, 100m
55.  Canaccord Tower, 100m
56.  Coast Plaza Hotel & Suites, 100m
57.  Carmana Plaza, 100m
58.  Guinness Tower, 100m
59.  Classico, 100m
60.  The Palisades East, 100m
61.  Escala, 99m
62.  Terminal City Club Tower, 99m
63.  Aquarius I, 99m
64.  The Beasley, 99m
65.  Marine Building, 98m
66.  The Maddox, 97m
67.  Pointe Claire, 97m
68.  The Sapphire, 97m
69.  The 501, 97m
70.  Beach Tower, 97m
71.  Brava South, 96m
72.  Grace Residences, 96m
73.  193 Aquarius Mews, 96m
74.  Azura II, 95m
75.  Sheraton Wall Center Hotel East Tower, 95m
76.  Emerald West, 95m
77.  Palais Georgia, 95m
78.  Azura I, 94m
79.  Salt, 94m
80.  Citygate, 94m
81.  The Lions I, 94m
82.  401 West Georgia, 94m
83.  Manulife Place, 94m
84.  Metropolitan Towers North, 93m
85.  The Four Seasons, 93m
86.  Nelson Square, 93m
87.  The Max at Sector I, 92m
88.  The Grosvenor Building, 92m
89.  Waterfront Centre, 92m
90.  Cielo, 91m
91.  Pomaria, 91m
92.  Flatiron, 91m
93.  745 Thurlow, 91m
94.  Atelier, 91m
95.  The Canadian, 91m
96.  Jim Pattison Pavilion, 91m
97.  Martello Tower, 91m
98.  Aquarius II, 91m
99.  1500 Alberni, 90m
100. Alvar, 90m
101. Vita, 90m
102. TELUS Garden Office Tower, 89m
103. 1050 West Pender, 89m
104. Vancouver Tower, 88m
105. Commerce Place, 88m
106. Residences at Conference Plaza, 88m
107. The Arc, 88m
108. Electra, 88m
109. The Bayview, 88m
110. Mondrian II, 87m
111. Viceroy II, 87m
112. Metropolis, 87m
113. Yaletown Park I, 86m
114. Blue Horizon Hotel, 86m
115. C-Side, 86m
116. Viceroy, 86m
117. Bentall One, 86m
118. The Savoy, 85m
119. City Crest, 85m
120. Harbourside Park I, 85m
121. Harbourside Park II, 85m
122. 1500 West Georgia, 85m
123. Douglas Jung Building, 85m
124. The Lions II, 85m
125. Royal Bank Building, 85m
126. Library Square, 84m
127. Sunset Plaza, 84m
128. Sun Tower, 84m
129. The Pointe, 84m
130. 889 Homer Street, 84m
131. The Imperial Towers, 83m
132. PricewaterhouseCoopers Place, 83m
133. 777 Hornby, 83m
134. AXA Centre, 83m
