*** Cape Town (29) ***
1.  Portside, 136m
2.  1 Thibault Square, 129m
3.  Atterbury House, 127m
4.  ABSA Centre, 119m
5.  Metlife Centre, 118m
6.  16 on Bree, 116m
7.  Radisson Blu Hotel and Residence Cape Town, 114m
8.  Cape Sun Southern Sun, 113m
9.  Golden Acre, 110m
10. Western Cape Provincial Administration Building, 101m
11. Civic Centre, 100m
12. 2 Loop Street, 93m
13. Cartwright`s Corner House, 92m
14. The Halyard, 92m
15. Naspers Centre, 89m
16. 35 Lower Long, 86m
17. Mutual Heights, 84m
18. Gardens Centre, 81m
19. Pavilion Place, 80m
20. Cape Town Ritz Hotel, 80m

******************** DETAILS ********************

*** Cape Town ***
Country: South Africa
Region: Africa
20 towers: Portside, 1 Thibault Square, Atterbury House, ABSA Centre, Metlife Centre, 16 on Bree, Radisson Blu Hotel and Residence Cape Town, Cape Sun Southern Sun, Golden Acre, Western Cape Provincial Administration Building, Civic Centre, 2 Loop Street, Cartwright`s Corner House, The Halyard, Naspers Centre, 35 Lower Long, Mutual Heights, Gardens Centre, Pavilion Place, Cape Town Ritz Hotel
Tiers: I: 11, II: 9
Rating: 29 (13.8% uncompleted)
Scraped on: 2019-Jan-20 16:05:16

*** Portside ***
Height: 136.4
Floors: 30
Status: Completed
Started: 2011
Completed: 2014
Functions: office
Rank: 1

*** 1 Thibault Square ***
Height: 129
Floors: 32
Status: Completed
Started: 1969
Completed: 1972
Functions: office
Rank: 2

*** Atterbury House ***
Height: 127
Floors: 29
Status: Completed
Completed: 1976
Functions: office
Rank: 3

*** ABSA Centre ***
Height: 119
Floors: 33
Status: Completed
Completed: 1970
Functions: office
Rank: 4

*** Metlife Centre ***
Height: 118
Floors: 28
Status: Completed
Completed: 1993
Functions: office
Rank: 5

*** 16 on Bree ***
Height: 116
Floors: 36
Status: Under Construction
Started: 2018
Completed: 2020
Functions: residential / retail
Rank: 6

*** Radisson Blu Hotel and Residence Cape Town ***
Height: 114
Floors: 26
Status: Completed
Started: 1991
Completed: 1993
Functions: residential / hotel
Rank: 7

*** Cape Sun Southern Sun ***
Height: 113
Floors: 33
Status: Completed
Completed: 1983
Functions: hotel
Rank: 8

*** Golden Acre ***
Height: 110
Floors: 28
Status: Completed
Completed: 1979
Functions: office
Rank: 9

*** Western Cape Provincial Administration Building ***
Height: 101
Floors: 26
Status: Completed
Completed: 1975
Functions: government
Rank: 10

*** Civic Centre ***
Height: 100
Floors: 26
Status: Completed
Completed: 1978
Functions: government
Rank: 11

*** 2 Loop Street ***
Height: 93.27
Floors: 24
Status: Completed
Completed: 1970
Functions: office
Rank: 12

*** Cartwright`s Corner House ***
Height: 92.36
Floors: 24
Status: Completed
Completed: 1969
Functions: residential
Rank: 13

*** The Halyard ***
Height: 92
Floors: 24
Status: Architecturally Topped Out
Started: 2015
Completed: 2018
Functions: office
Rank: 14

*** Naspers Centre ***
Height: 89
Floors: 22
Status: Completed
Completed: 1962
Functions: office
Rank: 15

*** 35 Lower Long ***
Height: 86
Floors: 24
Status: Under Construction
Started: 2017
Completed: 2020
Functions: office / residential / office / retail
Rank: 16

*** Mutual Heights ***
Height: 84
Floors: 18
Status: Completed
Completed: 1939
Functions: residential
Rank: 17

*** Gardens Centre ***
Height: 81
Floors: 22
Status: Completed
Completed: 1973
Functions: residential
Rank: 18

*** Pavilion Place ***
Height: 80
Floors: 26
Status: Completed
Completed: 1970
Functions: residential
Rank: 19

*** Cape Town Ritz Hotel ***
Height: 80
Floors: 25
Status: Completed
Completed: 1970
Functions: hotel
Rank: 20
