*** Yokohama (86) ***
1.  Landmark Tower, 296m
2.  The Tower Yokohama Kitanaka, 212m
3.  Queen's Tower A, 172m
4.  Bay Quarter, 156m
5.  Bank of Yokohama, 153m
6.  Yokohama Mitsui Building, 152m
7.  Mitsubishi Jyuko Yokohama Building, 152m
8.  Nabule Yokohama Tower and Residence, 150m
9.  Shin-Yokohama Prince Hotel, 149m
10. The Yokohama Towers (East), 144m
11. The Yokohama Towers (West), 144m
12. Park Tower Yokohama Station Premier, 140m
13. Yokohama Grand Inter-Continental Hotel, 140m
14. Queen's Tower B, 138m
15. Marina Gate Tower, 135m
16. New Japan Oil Building, 133m
17. Yokohama Sky Building, 132m
18. Minato Mirai Grand Central Tower, 124m
19. Yokohama I-land Tower, 120m
20. Queen's Tower C, 109m
21. M.M. Towers the East, 109m
22. M.M. Towers the South, 109m
23. M.M. Towers the West, 109m
24. M.M. Towers Foresis-L, 107m
25. M.M. Towers Foresis-R, 107m
26. Brilla Grande Minato Mirai East Tower, 107m
27. Brilla Grande Minato Mirai West Tower, 107m
28. M.M. Mid Square The Tower Residence, 106m
29. Yokohama Bay Hotel Tokyu, 105m
30. Fujisoft ABC Sakuragicho Building, 105m
31. Fuji Xerox R&D Square, 105m
32. Yokohama Media Tower, 105m
33. Pacific Royal Court Minatomirai Ocean Tower, 102m
34. Pacific Royal Court Minatomirai Urban Tower, 102m
35. Yokohama Sakuragicho Washington Hotel, 100m
36. Nissan Motors Global Headquarters, 99m
37. Mark-one Tower Nagatsuta, 99m
38. Yokohama City University General Medical Center, 82m

******************** DETAILS ********************

*** Yokohama ***
Country: Japan
Region: Asia
38 towers: Landmark Tower, The Tower Yokohama Kitanaka, Queen's Tower A, Bay Quarter, Bank of Yokohama, Yokohama Mitsui Building, Mitsubishi Jyuko Yokohama Building, Nabule Yokohama Tower and Residence, Shin-Yokohama Prince Hotel, The Yokohama Towers (East), The Yokohama Towers (West), Park Tower Yokohama Station Premier, Yokohama Grand Inter-Continental Hotel, Queen's Tower B, Marina Gate Tower, New Japan Oil Building, Yokohama Sky Building, Minato Mirai Grand Central Tower, Yokohama I-land Tower, Queen's Tower C, M.M. Towers the East, M.M. Towers the South, M.M. Towers the West, M.M. Towers Foresis-L, M.M. Towers Foresis-R, Brilla Grande Minato Mirai East Tower, Brilla Grande Minato Mirai West Tower, M.M. Mid Square The Tower Residence, Yokohama Bay Hotel Tokyu, Fujisoft ABC Sakuragicho Building, Fuji Xerox R&D Square, Yokohama Media Tower, Pacific Royal Court Minatomirai Ocean Tower, Pacific Royal Court Minatomirai Urban Tower, Yokohama Sakuragicho Washington Hotel, Nissan Motors Global Headquarters, Mark-one Tower Nagatsuta, Yokohama City University General Medical Center
Tiers: I: 10, II: 20, III: 6, IV: 2
Rating: 86 (7.0% uncompleted)
Scraped on: 2019-Jan-20 16:05:17

*** Landmark Tower ***
Height: 296.33
Floors: 73
Status: Completed
Completed: 1993
Functions: hotel / office
Rank: 1

*** The Tower Yokohama Kitanaka ***
Height: 211.95
Floors: 58
Status: Under Construction
Started: 2016
Completed: 2020
Functions: residential / hotel / office
Rank: 2

*** Queen's Tower A ***
Height: 171.8
Floors: 36
Status: Completed
Completed: 1995
Functions: office
Rank: 3

*** Bay Quarter ***
Height: 156.5
Floors: 31
Status: Completed
Completed: 2009
Functions: office
Rank: 4

*** Bank of Yokohama ***
Height: 153
Floors: 28
Status: Completed
Started: 1990
Completed: 1993
Functions: office
Rank: 5

*** Yokohama Mitsui Building ***
Height: 152.2
Floors: 31
Status: Completed
Started: 2009
Completed: 2012
Functions: office
Rank: 6

*** Mitsubishi Jyuko Yokohama Building ***
Height: 151.9
Floors: 34
Status: Completed
Started: 1992
Completed: 1993
Functions: office
Rank: 7

*** Nabule Yokohama Tower and Residence ***
Height: 150
Floors: 41
Status: Completed
Started: 2005
Completed: 2007
Functions: residential
Rank: 8

*** Shin-Yokohama Prince Hotel ***
Height: 149.4
Floors: 43
Status: Completed
Completed: 1992
Functions: hotel
Rank: 9

*** The Yokohama Towers (East) ***
Height: 144
Floors: 42
Status: Completed
Completed: 2003
Functions: residential
