*** Guigang (171) ***
1.   Songda view the world 8#, 200m
2.   Triumph International Office A, 149m
3.   Guigang Golden Age 10#, 140m
4.   Guigang Golden Age 11#, 140m
5.   Spirit Park View 1#, 138m
6.   Spirit Park View 6# , 138m
7.   Spirit Park View 2# , 132m
8.   Spirit Park View 3# , 132m
9.   Spirit Park View 4#, 132m
10.  Spirit Park View 5# , 132m
11.  Triumph International 10#, 130m
12.  Songda View The World 1#, 128m
13.  Songda View The World 10# , 128m
14.  Songda View The World 11# , 128m
15.  Songda View The World 12#, 128m
16.  Songda View The World 2# , 128m
17.  Songda View The World 3# , 128m
18.  Songda View The World 4# , 128m
19.  Songda View The World 5# , 128m
20.  Songda View The World 6#, 128m
21.  Songda View The World 7#, 128m
22.  Songda View The World 9#, 128m
23.  Guigang Marriott Belvedere C1, 124m
24.  Guigang Marriott Belvedere C2, 124m
25.  Guigang Golden Age 13#, 121m
26.  Guigang Golden Age 16#, 121m
27.  Guigang Golden Age 12#, 114m
28.  Guigang Golden Age 17#, 114m
29.  Guigang Marriott Belvedere C3, 109m
30.  Guigang Marriott Belvedere C4, 109m
31.  Guigang Marriott Belvedere C5, 109m
32.  Oriental Paris Office, 107m
33.  Guigang Bank of China Tower, 106m
34.  New Greatwall Hotel, 105m
35.  Guanghui·Holy Lake City #10, 103m
36.  Guanghui·Holy Lake City #11, 103m
37.  Guanghui·Holy Lake City #22, 103m
38.  Guanghui·Holy Lake City #8, 103m
39.  Guanghui·Holy Lake City 9#, 103m
40.  Guigang Golden Age 14#, 102m
41.  Guigang Golden Age 15#, 102m
42.  Golden Age Dutch City A-1 Area #5, 100m
43.  Golden Age Dutch City A-1 Area #6, 100m
44.  Golden Age Dutch City A-1 Area #8, 100m
45.  Golden Age Dutch City A-1 Area #1, 100m
46.  Golden Age Dutch City A-1 Area #2 , 100m
47.  Golden Age Dutch City A-3 Area #1, 100m
48.  Golden Age Dutch City A-3 Area #2  , 100m
49.  Golden Age Dutch City A-3 Area #3, 100m
50.  Triumph International 1#, 100m
51.  Triumph International 13#, 100m
52.  Triumph International 15#, 100m
53.  Triumph International 2#, 100m
54.  Triumph International 3#, 100m
55.  Triumph International 5#, 100m
56.  Triumph International 6#, 100m
57.  Triumph International 7#, 100m
58.  Triumph International 8#, 100m
59.  Triumph International 9#, 100m
60.  Tian Yue Shangcheng 11#, 100m
61.  Tian Yue Shangcheng 12#, 100m
62.  Tian Yue Shangcheng 1A#, 100m
63.  Tian Yue Shangcheng 1B#, 100m
64.  Tian Yue Shangcheng 3#, 100m
65.  Tian Yue Shangcheng 5#, 100m
66.  Tian Yue Shangcheng 6#, 100m
67.  Tian Yue Shangcheng 7#, 100m
68.  Tian Yue Shangcheng 8#, 100m
69.  Tian Yue Shangcheng 9#, 100m
70.  Elysee Wutai 4#, 100m
71.  Elysee Wutai 6#, 100m
72.  Elysee Wutai 7#, 100m
73.  Elysee Wutai 8#, 100m
74.  Triumph International 11#, 100m
75.  Triumph International 12#, 100m
76.  Triumph International 16#, 100m
77.  Triumph International 17#, 100m
78.  Tian Yue Shangcheng 13#, 100m
79.  Tian Yue Shangcheng 10#, 100m
80.  Tian Yue Shangcheng 15#, 100m
81.  Guowang Garden 1#, 99m
82.  Guowang Garden 2# , 99m
83.  Guowang Garden 3# , 99m
84.  Guowang Garden 4# , 99m
85.  Guowang Garden 5# , 99m
86.  Guowang Garden 6# , 99m
87.  Oriental Paris 1#, 99m
88.  Oriental Paris 2#, 99m
89.  Oriental Paris 3#, 99m
90.  Oriental Paris 4#, 99m
91.  Oriental Paris 5#, 99m
92.  Elysee Wutai 9#, 99m
93.  Elysee Wutai 10#, 99m
94.  Sheng Jia Jiayuan 1#, 99m
95.  Sheng Jia Jiayuan 2#, 99m
96.  Sheng Jia Jiayuan 3#, 99m
97.  Sheng Jia Jiayuan 4#, 99m
98.  Sheng Jia Jiayuan 5#, 99m
99.  Sheng Jia Jiayuan 6#, 99m
100. Sheng Jia Jiayuan 7#, 99m
101. Xijiang Greentown 5#, 99m
102. Xijiang Greentown 7#, 99m
103. Xijiang Greentown 8#, 99m
104. Chinatown, 99m
105. Elysee Wutai 1#, 98m
106. Elysee Wutai 2#, 98m
107. Guanghui East Lake City 4#, 98m
108. Guanghui East Lake City 6#, 98m
109. Guigang Donghu 10#, 98m
110. Guigang Donghu 16#, 98m
111. Guigang Donghu 23#, 98m
112. Guigang Donghu 7#, 98m
113. Guigang Donghu 8#, 98m
114. Guigang Donghu 9#, 98m
115. Golden Age Dutch City A-1 Area #3, 98m
116. Golden Age Dutch City A-1 Area #7, 98m
117. Guanghui East Lake City 1#, 97m
118. Guanghui East Lake City 2# , 97m
119. Guanghui East Lake City 3# , 97m
120. Guanghui East Lake City 9#, 97m
121. Tian Yue Shangcheng 2#, 94m
122. Elysee Wutai 5#, 91m
123. Elysee Wutai 3#, 89m
124. Tian Yue Shangcheng 16#, 88m
125. Guigang Donghu 11#, 88m
126. Guigang Donghu 12#, 88m
127. Guigang Donghu 19#, 88m
128. Guigang Donghu 20#, 88m
129. Qili Xiangjiang A, 83m
130. Qili Xiangjiang B, 83m
131. Guanghui·Holy Lake City #5, 81m
132. Guanghui·Holy Lake City 23#, 81m
133. Guanghui·Holy Lake City #19, 78m
134. Guanghui East Lake City 5#, 78m
135. Golden Age Dutch City A-2 Area #1, 76m
136. Golden Age Dutch City A-2 Area #2, 76m
137. Golden Age Dutch City A-2 Area #4, 76m

******************** DETAILS ********************

*** Guigang ***
Country: China
Region: Asia
