*** Kaohsiung (84) ***
1.  85 Sky Tower, 348m
2.  Farglory The One, 268m
3.  Chang-Gu World Trade Center, 222m
4.  Grand Hi-Lai Hotel, 186m
5.  Guo-Yan Building BC, 171m
6.  Asia-Pacific Financial Plaza, 170m
7.  Linden Hotel, 160m
8.  King's Residence, 154m
9.  Xin-Fu-Hwa, 149m
10. Vespi Tower, 149m
11. Illuna Tower 1, 142m
12. Illuna Tower 2, 142m
13. Bao-Cheng Enterprise Tower, 135m
14. Cathay Pacific Central Plaza, 135m
15. China Steel Corporation Headquarters, 135m
16. Shr-Hwa Financial Center, 129m
17. Cathay Shi-Wei Financial Center, 126m
18. Bai-Li Ocean Empire, 124m
19. Times Regal Tower, 122m
20. Skytower Kaohsiung, 118m
21. Sheng-Tien, 116m
22. Kaohsiung Chang Gung Memorial Hospital Dormitory A, 115m
23. Kaohsiung Chang Gung Memorial Hospital Dormitory B, 115m
24. Kaohsiung Chang Gung Memorial Hospital Dormitory C, 115m
25. Nobel Tower A, 109m
26. Nobel Tower B, 109m
27. Nobel Tower C, 109m
28. Nobel Tower D, 109m
29. Kao Jian Bo'ai Project, 109m
30. One More, 100m
31. Kaohsiung Medical University Hospital - Frank C. Chen Memorial Building, 92m

******************** DETAILS ********************

*** Kaohsiung ***
Country: Taiwan
Region: Asia
31 towers: 85 Sky Tower, Farglory The One, Chang-Gu World Trade Center, Grand Hi-Lai Hotel, Guo-Yan Building BC, Asia-Pacific Financial Plaza, Linden Hotel, King's Residence, Xin-Fu-Hwa, Vespi Tower, Illuna Tower 1, Illuna Tower 2, Bao-Cheng Enterprise Tower, Cathay Pacific Central Plaza, China Steel Corporation Headquarters, Shr-Hwa Financial Center, Cathay Shi-Wei Financial Center, Bai-Li Ocean Empire, Times Regal Tower, Skytower Kaohsiung, Sheng-Tien, Kaohsiung Chang Gung Memorial Hospital Dormitory A, Kaohsiung Chang Gung Memorial Hospital Dormitory B, Kaohsiung Chang Gung Memorial Hospital Dormitory C, Nobel Tower A, Nobel Tower B, Nobel Tower C, Nobel Tower D, Kao Jian Bo'ai Project, One More, Kaohsiung Medical University Hospital - Frank C. Chen Memorial Building
Tiers: I: 2, II: 21, III: 5, IV: 2, V: 1
Rating: 84 (8.3% uncompleted)
Scraped on: 2019-Jan-20 16:05:16

*** 85 Sky Tower ***
Height: 347.5
Floors: 85
Status: Completed
Started: 1994
Completed: 1997
Functions: hotel / office / retail
Rank: 1

*** Farglory The One ***
Height: 268
Floors: 68
Status: Architecturally Topped Out
Started: 2015
Completed: 2019
Functions: residential / hotel
Rank: 2

