*** Taguig City (84) ***
1.  Grand Hyatt Metrocenter, 258m
2.  Shangri-La at the Fort, 229m
3.  The Suites at One Bonifacio High Street, 227m
4.  8 Forbestown Road, 183m
5.  The Finance Centre, 180m
6.  Pacific Plaza Tower 1, 179m
7.  Pacific Plaza Tower 2, 179m
8.  West Gallery Place, 169m
9.  East Gallery Place, 169m
10. RCBC Savings Bank Corporate Center, 167m
11. Net Park, 162m
12. Bellagio Golfview Residences Tower 3, 156m
13. One McKinley Place, 149m
14. Bellagio Golfview Residences Tower 2, 146m
15. The Curve, 137m
16. Bellagio Golfview Residences Tower 1, 136m
17. Manila Golf Crest, 133m
18. One World Place, 129m
19. SM Aura Premier, 127m
20. Net Lima, 127m
21. Comeron Tower, 125m
22. Lawson Tower, 125m
23. The Conservatorium, 123m
24. City Center Tower, 122m
25. Ecotower, 118m
26. Regent Parkway, 117m
27. World Plaza, 115m

******************** DETAILS ********************

*** Taguig City ***
Country: Philippines
Region: Asia
27 towers: Grand Hyatt Metrocenter, Shangri-La at the Fort, The Suites at One Bonifacio High Street, 8 Forbestown Road, The Finance Centre, Pacific Plaza Tower 1, Pacific Plaza Tower 2, West Gallery Place, East Gallery Place, RCBC Savings Bank Corporate Center, Net Park, Bellagio Golfview Residences Tower 3, One McKinley Place, Bellagio Golfview Residences Tower 2, The Curve, Bellagio Golfview Residences Tower 1, Manila Golf Crest, One World Place, SM Aura Premier, Net Lima, Comeron Tower, Lawson Tower, The Conservatorium, City Center Tower, Ecotower, Regent Parkway, World Plaza
Tiers: II: 15, III: 9, IV: 3
Rating: 84 (19.0% uncompleted)
Scraped on: 2019-Jan-20 16:05:17

*** Grand Hyatt Metrocenter ***
Height: 258.48
Floors: 66
Status: Completed
Started: 2012
Completed: 2016
Functions: hotel / office
Rank: 1

*** Shangri-La at the Fort ***
Height: 229.3
Floors: 63
Status: Completed
Started: 2011
Completed: 2016
Functions: residential / hotel
Rank: 2

*** The Suites at One Bonifacio High Street ***
Height: 227
Floors: 63
Status: Architecturally Topped Out
Started: 2012
Completed: 2019
Functions: residential
Rank: 3

*** 8 Forbestown Road ***
Height: 183
Floors: 51
Status: Completed
Started: 2011
Completed: 2014
Functions: residential
Rank: 4

*** The Finance Centre ***
Height: 180.23
Floors: 43
Status: Completed
Started: 2015
Completed: 2018
Functions: office
Rank: 5

*** Pacific Plaza Tower 1 ***
Height: 179
Floors: 52
Status: Completed
Completed: 1999
Functions: residential
Rank: 6

*** Pacific Plaza Tower 2 ***
Height: 179
Floors: 52
Status: Completed
Completed: 1999
Functions: residential
Rank: 6

*** West Gallery Place ***
Height: 169.05
Floors: 50
Status: Under Construction
Started: 2016
Completed: 2019
Functions: residential
Rank: 8

*** East Gallery Place ***
Height: 168.7
Floors: 50
Status: Under Construction
Started: 2014
Completed: 2019
Functions: residential
Rank: 9

*** RCBC Savings Bank Corporate Center ***
Height: 167
Floors: 34
Status: Completed
Started: 2009
Completed: 2013
Functions: office
Rank: 10

*** Net Park ***
Height: 162
Floors: 38
Status: Completed
Started: 2013
Completed: 2016
Functions: office
Rank: 11

*** Bellagio Golfview Residences Tower 3 ***
Height: 156
Floors: 39
Status: Completed
Completed: 2010
Functions: residential
Rank: 12

*** One McKinley Place ***
Height: 149
Floors: 44
Status: Completed
Started: 1997
Completed: 2000
Functions: residential
Rank: 13

*** Bellagio Golfview Residences Tower 2 ***
Height: 146
Floors: 38
Status: Completed
Completed: 2009
Functions: residential
Rank: 14

*** The Curve ***
Height: 137
Floors: 32
Status: Under Construction
Started: 2015
Completed: 2018
Functions: office
Rank: 15

*** Bellagio Golfview Residences Tower 1 ***
Height: 136
Floors: 38
Status: Completed
Completed: 2008
Functions: residential
Rank: 16

*** Manila Golf Crest ***
Height: 133
Floors: 42
Status: Completed
Rank: 17

*** One World Place ***
Height: 129.15
Floors: 31
Status: Completed
Started: 2012
Completed: 2015
Functions: office
Rank: 18

*** SM Aura Premier ***
Height: 127.2
Floors: 29
Status: Completed
Started: 2011
Completed: 2013
Functions: office / retail
Rank: 19

*** Net Lima ***
Height: 127
Floors: 26
Status: Completed
Started: 2009
Completed: 2012
Functions: office
Rank: 20

*** Comeron Tower ***
Height: 125
Floors: 31
Status: Completed
Completed: 2001
Functions: residential
Rank: 21

*** Lawson Tower ***
Height: 125
Floors: 31
Status: Completed
Completed: 2001
Functions: residential
Rank: 21

*** The Conservatorium ***
Height: 123
Floors: 38
Status: Completed
Rank: 23

*** City Center Tower ***
Height: 122
Floors: 30
Status: Completed
Completed: 2016
Functions: office
Rank: 24

*** Ecotower ***
Height: 118.25
Floors: 31
Status: Completed
Started: 2011
Completed: 2013
Functions: office
Rank: 25

*** Regent Parkway ***
Height: 117
Floors: 38
Status: Completed
Completed: 2002
Rank: 26

*** World Plaza ***
Height: 115
Floors: 27
Status: Completed
Started: 2014
Functions: office
Rank: 27
