*** Caracas (80) ***
1.  Parque Central Torre Officinas I, 225m
2.  Parque Central Torre Officinas II, 225m
3.  Banco Mercantil, 179m
4.  Torre BBVA Banco Provincial, 159m
5.  Edificio Citibank, 125m
6.  Torre Movilnet, 125m
7.  Torre CorpBanca, 124m
8.  Torre Polar II, 122m
9.  Torre Humbolt, 120m
10. Residencias Anauco, 120m
11. Residencias Caroata, 120m
12. Residencias Catuche, 120m
13. Residencias El Tejar, 120m
14. Residencias Mohedano, 120m
15. Residencias San Martin, 120m
16. Residencias Tacaqua, 120m
17. Residencias Tajamar, 120m
18. Torre Banco Plaza, 119m
19. Altamira Four Seasons Hotel, 118m
20. Previsora Tower, 117m
21. Banco Central de Venezuela, 117m
22. Torre Phelps, 112m
23. Residencias Pórtico del Este I, 110m
24. Residencias Pórtico del Este II, 110m
25. Torre Domus, 110m
26. Torre Banesco, 107m
27. Hotel Alba Caracas, 103m
28. Simon Bolivar Center 1, 103m
29. Simon Bolivar Center 2, 103m
30. Parque Cristal, 103m
31. Conjunto Residencial Bello Monte Este, 100m
32. Conjunto Residencial Bello Monte Oeste, 100m
33. Centro Empresarial Sabana Grande, 97m
34. Centro Letonia, 95m
35. Torre Hewlett Packard Norte, 92m
36. Torre Hewlett Packard Sur, 92m
37. Torre Polar I, 87m
38. Centro Plaza I, 78m
39. Centro Plaza II, 78m
40. Residencias San Juan Torre A, 76m
41. Residencias San Juan Torre B, 76m
42. Residencias San Juan Torre C, 76m

******************** DETAILS ********************

*** Caracas ***
Country: Venezuela
Region: South America
42 towers: Parque Central Torre Officinas I, Parque Central Torre Officinas II, Banco Mercantil, Torre BBVA Banco Provincial, Edificio Citibank, Torre Movilnet, Torre CorpBanca, Torre Polar II, Torre Humbolt, Residencias Anauco, Residencias Caroata, Residencias Catuche, Residencias El Tejar, Residencias Mohedano, Residencias San Martin, Residencias Tacaqua, Residencias Tajamar, Torre Banco Plaza, Altamira Four Seasons Hotel, Previsora Tower, Banco Central de Venezuela, Torre Phelps, Residencias Pórtico del Este I, Residencias Pórtico del Este II, Torre Domus, Torre Banesco, Hotel Alba Caracas, Simon Bolivar Center 1, Simon Bolivar Center 2, Parque Cristal, Conjunto Residencial Bello Monte Este, Conjunto Residencial Bello Monte Oeste, Centro Empresarial Sabana Grande, Centro Letonia, Torre Hewlett Packard Norte, Torre Hewlett Packard Sur, Torre Polar I, Centro Plaza I, Centro Plaza II, Residencias San Juan Torre A, Residencias San Juan Torre B, Residencias San Juan Torre C
Tiers: I: 16, II: 22, III: 2, IV: 2
Rating: 80
Scraped on: 2019-Jan-20 16:05:16

*** Parque Central Torre Officinas I ***
Height: 225
Floors: 56
Status: Completed
Completed: 1979
Functions: office
Rank: 1

*** Parque Central Torre Officinas II ***
Height: 225
Floors: 56
Status: Completed
Completed: 1983
Functions: office
Rank: 1

*** Banco Mercantil ***
Height: 179
Floors: 40
Status: Completed
Completed: 1982
Functions: office
Rank: 3

*** Torre BBVA Banco Provincial ***
Height: 159
Floors: 35
Status: Completed
Completed: 1984
Functions: office
Rank: 4

*** Edificio Citibank ***
Height: 125
Floors: 28
Status: Completed
Completed: 1999
